Here are some great quotes for you to read: 

Quote on |Wed, 19 Jun 2024 03:19:37 GMT| :  Friendship often ends in love, but love in friendship - never. - Albert Camus
Quote on |Wed, 19 Jun 2024 03:31:07 GMT| :  To see things in the seed, that is genius. - Laozi
Quote on |Wed, 19 Jun 2024 03:39:48 GMT| :  Be courteous to all, but intimate with few, and let those few be well tried before you give them your confidence. - George Washington
Quote on |Wed, 19 Jun 2024 03:48:37 GMT| :  Knowledge is going to make you stronger. Knowledge is going to let you control your life. Knowledge is going to give you the wisdom to teach their children. Knowledge is the thing that makes you smile in the face of disaster. - Avery Brooks
Quote on |Wed, 19 Jun 2024 03:57:36 GMT| :  I do not believe in a fate that falls on men however they act; but I do believe in a fate that falls on man unless they act. - G. K. Chesterton
Quote on |Wed, 19 Jun 2024 04:19:52 GMT| :  Go to your bosom: Knock there and ask your heart what it doth know. - William Shakespeare
Quote on |Wed, 19 Jun 2024 04:32:56 GMT| :  The greatest obstacle to discovery is not ignorance - it is the illusion of knowledge. - Daniel J. Boorstin
Quote on |Wed, 19 Jun 2024 04:41:42 GMT| :  Accept the things to which fate binds you and love the people with whom fate brings you together but do so with all your heart. - Marcus Aurelius
Quote on |Wed, 19 Jun 2024 04:50:30 GMT| :  Just because something doesn't do what you planned it to do doesn't mean it's useless. - Thomas Edison
Quote on |Wed, 19 Jun 2024 04:59:10 GMT| :  There is nothing on this earth more to be prized than true friendship. - Thomas Aquinas
Quote on |Wed, 19 Jun 2024 05:19:27 GMT| :  A leader is best when people barely know he exists, when his work is done, his aim fulfilled, they will say: we did it ourselves. - Laozi
Quote on |Wed, 19 Jun 2024 05:34:17 GMT| :  Important principles may, and must, be inflexible. - Abraham Lincoln
