Here are some great quotes for you to read: 

Quote on |Wed, 19 Jun 2024 03:19:37 GMT| :  Friendship often ends in love, but love in friendship - never. - Albert Camus
Quote on |Wed, 19 Jun 2024 03:31:07 GMT| :  To see things in the seed, that is genius. - Laozi
Quote on |Wed, 19 Jun 2024 03:39:48 GMT| :  Be courteous to all, but intimate with few, and let those few be well tried before you give them your confidence. - George Washington
Quote on |Wed, 19 Jun 2024 03:48:37 GMT| :  Knowledge is going to make you stronger. Knowledge is going to let you control your life. Knowledge is going to give you the wisdom to teach their children. Knowledge is the thing that makes you smile in the face of disaster. - Avery Brooks
Quote on |Wed, 19 Jun 2024 03:57:36 GMT| :  I do not believe in a fate that falls on men however they act; but I do believe in a fate that falls on man unless they act. - G. K. Chesterton
Quote on |Wed, 19 Jun 2024 04:19:52 GMT| :  Go to your bosom: Knock there and ask your heart what it doth know. - William Shakespeare
Quote on |Wed, 19 Jun 2024 04:32:56 GMT| :  The greatest obstacle to discovery is not ignorance - it is the illusion of knowledge. - Daniel J. Boorstin
Quote on |Wed, 19 Jun 2024 04:41:42 GMT| :  Accept the things to which fate binds you and love the people with whom fate brings you together but do so with all your heart. - Marcus Aurelius
Quote on |Wed, 19 Jun 2024 04:50:30 GMT| :  Just because something doesn't do what you planned it to do doesn't mean it's useless. - Thomas Edison
Quote on |Wed, 19 Jun 2024 04:59:10 GMT| :  There is nothing on this earth more to be prized than true friendship. - Thomas Aquinas
Quote on |Wed, 19 Jun 2024 05:19:27 GMT| :  A leader is best when people barely know he exists, when his work is done, his aim fulfilled, they will say: we did it ourselves. - Laozi
Quote on |Wed, 19 Jun 2024 05:34:17 GMT| :  Important principles may, and must, be inflexible. - Abraham Lincoln
Quote on |Wed, 19 Jun 2024 05:43:04 GMT| :  I think that novels that leave out technology misrepresent life as badly as Victorians misrepresented life by leaving out sex. - Kurt Vonnegut
Quote on |Wed, 19 Jun 2024 05:52:08 GMT| :  Life is movement-we breathe, we eat, we walk, we move! - John Pierrakos
Quote on |Wed, 19 Jun 2024 06:09:40 GMT| :  I am an optimist. It does not seem too much use being anything else. - Winston Churchill
Quote on |Wed, 19 Jun 2024 06:31:21 GMT| :  To enjoy life, we must touch much of it lightly. - Voltaire
Quote on |Wed, 19 Jun 2024 06:41:53 GMT| :  Be not angry that you cannot make others as you wish them to be, since you cannot make yourself as you wish to be. - Thomas à Kempis
Quote on |Wed, 19 Jun 2024 06:50:46 GMT| :  Both formerly and now, it is only suffering that I describe, and the cessation of suffering. - The Buddha
Quote on |Wed, 19 Jun 2024 06:59:41 GMT| :  Practice yourself, for heaven's sake in little things, and then proceed to greater. - Epictetus
Quote on |Wed, 19 Jun 2024 07:18:26 GMT| :  Myths which are believed in tend to become true. - George Orwell
Quote on |Wed, 19 Jun 2024 07:27:06 GMT| :  You are not here merely to make a living. You are here in order to enable the world to live more amply, with greater vision, with a finer spirit of hope and achievement. You are here to enrich the world, and you impoverish yourself if you forget the errand. - Woodrow Wilson
Quote on |Wed, 19 Jun 2024 07:36:52 GMT| :  The world is round and the place which may seem like the end may also be the beginning. - Ivy Baker Priest
Quote on |Wed, 19 Jun 2024 07:45:23 GMT| :  You can do it if you believe you can! - Napoleon Hill
Quote on |Wed, 19 Jun 2024 07:54:34 GMT| :  Minds are like parachutes. They only function when open. - Thomas Dewar
Quote on |Wed, 19 Jun 2024 08:14:01 GMT| :  Tell me and I forget. Teach me and I remember. Involve me and I learn. - Benjamin Franklin
Quote on |Wed, 19 Jun 2024 08:30:50 GMT| :  What is new in the world? Nothing. What is old in the world? Nothing. Everything has always been and will always be. - Sai Baba
Quote on |Wed, 19 Jun 2024 08:41:26 GMT| :  Good advice is always certain to be ignored, but that's no reason not to give it. - Agatha Christie
